======> EVENT:0
 run             = 22654851
 subrun          = 1
 event           = 491
 MC              = 1
 reco_beam_type  = 11
 reco_beam_startX = -1
 reco_beam_startY = -1
 reco_beam_startZ = -1
 reco_beam_endX  = -1
 reco_beam_endY  = -1
 reco_beam_endZ  = -1
 reco_beam_len   = -1
 reco_beam_trackDirX = 4.39718e-322
 reco_beam_trackDirY = 4.39718e-322
 reco_beam_trackDirZ = 1.1912e+190
 reco_beam_trackEndDirX = -6.65238e+57
 reco_beam_trackEndDirY = 4.74303e-322
 reco_beam_trackEndDirZ = 5.53354e-322
 reco_beam_vtxX  = -1
 reco_beam_vtxY  = -1
 reco_beam_vtxZ  = -1
 reco_beam_trackID = 0
 reco_beam_dQdX  = (vector<double>*)0x363fdc0
 reco_beam_dEdX  = (vector<double>*)0x3648380
 reco_beam_calibrated_dEdX = (vector<double>*)0x3650430
 reco_beam_resRange = (vector<double>*)0x3658510
 reco_beam_TrkPitch = (vector<double>*)0x36605f0
 reco_beam_calo_wire = (vector<double>*)0x36686d0
 reco_beam_calo_tick = (vector<double>*)0x36707b0
 reco_beam_hit_true_ID = (vector<int>*)0x3678a00
 reco_beam_hit_true_slice = (vector<int>*)0x36811a0
 reco_beam_hit_true_origin = (vector<int>*)0x3689280
 reco_beam_nTrackDaughters = -1
 reco_beam_nShowerDaughters = -1
 reco_beam_flipped = 0
 reco_beam_passes_beam_cuts = 0
 reco_beam_PFP_ID = 23
 reco_beam_PFP_nHits = 1141
 reco_beam_PFP_trackScore = 0.0920905
 reco_beam_PFP_emScore = 0.901356
 reco_beam_PFP_michelScore = 0.0144945
 reco_beam_PFP_trackScore_collection = 0.0669497
 reco_beam_PFP_emScore_collection = 0.933018
 reco_beam_PFP_michelScore_collection = 0.0208218
 reco_beam_allTrack_ID = 23
 reco_beam_allTrack_beam_cuts = 1
 reco_beam_allTrack_flipped = 1
 reco_beam_allTrack_len = 120.77
 reco_beam_allTrack_startX = -67.0832
 reco_beam_allTrack_startY = 403.931
 reco_beam_allTrack_startZ = 123.315
 reco_beam_allTrack_endX = -22.9877
 reco_beam_allTrack_endY = 423.586
 reco_beam_allTrack_endZ = 30.4325
 reco_beam_allTrack_trackDirX = 0.485072
 reco_beam_allTrack_trackDirY = -0.14154
 reco_beam_allTrack_trackDirZ = -0.862944
 reco_beam_allTrack_trackEndDirX = 0.37527
 reco_beam_allTrack_trackEndDirY = 0.198395
 reco_beam_allTrack_trackEndDirZ = -0.905435
 reco_beam_allTrack_resRange = (vector<double>*)0x376f580
 reco_beam_allTrack_calibrated_dEdX = (vector<double>*)0x3778070
 reco_beam_allTrack_Chi2_proton = 2857.96
 reco_beam_allTrack_Chi2_ndof = 24
 reco_daughter_PFP_true_byHits_PDG = (vector<int>*)0x3790950
 reco_daughter_PFP_true_byHits_ID = (vector<int>*)0x3798a90
 reco_daughter_PFP_true_byHits_origin = (vector<int>*)0x37a0b80
 reco_daughter_PFP_true_byHits_parID = (vector<int>*)0x37a8c70
 reco_daughter_PFP_true_byHits_parPDG = (vector<int>*)0x37b0d60
 reco_daughter_PFP_true_byHits_process = (vector<string>*)0x37b9bc0
 reco_daughter_PFP_true_byHits_sharedHits = (vector<unsigned long>*)0x37e8bf0
 reco_daughter_PFP_true_byHits_emHits = (vector<unsigned long>*)0x153cfc0
 reco_daughter_PFP_true_byHits_len = (vector<double>*)0x117dba0
 reco_daughter_PFP_true_byHits_startX = (vector<double>*)0x386ef20
 reco_daughter_PFP_true_byHits_startY = (vector<double>*)0x1539a90
 reco_daughter_PFP_true_byHits_startZ = (vector<double>*)0x3877370
 reco_daughter_PFP_true_byHits_endX = (vector<double>*)0x3873550
 reco_daughter_PFP_true_byHits_endY = (vector<double>*)0x3878cd0
 reco_daughter_PFP_true_byHits_endZ = (vector<double>*)0x1538ea0
 reco_daughter_PFP_true_byHits_startPx = (vector<double>*)0x1175830
 reco_daughter_PFP_true_byHits_startPy = (vector<double>*)0x37c8f20
 reco_daughter_PFP_true_byHits_startPz = (vector<double>*)0x15958d0
